FilePath,FileName,FileModifyDate
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000026.JPG,EK000026.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000022.JPG,EK000022.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000010.JPG,EK000010.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000036.JPG,EK000036.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000072.JPG,EK000072.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000068.JPG,EK000068.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000073.JPG,EK000073.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000038.JPG,EK000038.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000017.JPG,EK000017.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000070.JPG,EK000070.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000025.JPG,EK000025.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000042.JPG,EK000042.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000020.JPG,EK000020.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000021.JPG,EK000021.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000050.JPG,EK000050.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000057.JPG,EK000057.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000011.AVI,EK000011.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000034.JPG,EK000034.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000023.AVI,EK000023.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000016.JPG,EK000016.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000060.JPG,EK000060.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000035.AVI,EK000035.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000066.JPG,EK000066.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000056.JPG,EK000056.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000028.JPG,EK000028.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000008.JPG,EK000008.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000051.AVI,EK000051.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000061.JPG,EK000061.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000049.JPG,EK000049.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000055.AVI,EK000055.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000018.JPG,EK000018.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000015.AVI,EK000015.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000047.AVI,EK000047.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000027.AVI,EK000027.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000071.AVI,EK000071.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000013.JPG,EK000013.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000044.JPG,EK000044.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000029.JPG,EK000029.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000045.JPG,EK000045.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000043.AVI,EK000043.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000064.JPG,EK000064.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000074.JPG,EK000074.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000053.JPG,EK000053.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000063.AVI,EK000063.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000012.JPG,EK000012.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000041.JPG,EK000041.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000014.JPG,EK000014.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000058.JPG,EK000058.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000040.JPG,EK000040.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000062.JPG,EK000062.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000075.AVI,EK000075.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000031.AVI,EK000031.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000067.AVI,EK000067.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000059.AVI,EK000059.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000052.JPG,EK000052.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000033.JPG,EK000033.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000048.JPG,EK000048.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000065.JPG,EK000065.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000069.JPG,EK000069.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000024.JPG,EK000024.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000054.JPG,EK000054.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000009.JPG,EK000009.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000037.JPG,EK000037.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000039.AVI,EK000039.AVI,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000032.JPG,EK000032.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000046.JPG,EK000046.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000030.JPG,EK000030.JPG,2022-08-25 11:50:17
/home/kyra/animl-py/examples/Peru/S90/SDZG 2/EK000019.AVI,EK000019.AVI,2022-08-25 11:50:17
