FilePath,FileName,FileModifyDate,Frame
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-05-28_SYFR0041.JPG,2021-05-28_SYFR0041.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-05-28_SYFR0041.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0104.JPG,IMAG0104.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0104.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0004.JPG,IMAG0004.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0004.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0046.JPG,IMAG0046.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0046.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-07-24_SYFR0655.JPG,2021-07-24_SYFR0655.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-07-24_SYFR0655.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-06-30_SYFR0218.JPG,2021-06-30_SYFR0218.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-06-30_SYFR0218.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-08-08_RCNX0063.JPG,2021-08-08_RCNX0063.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-08-08_RCNX0063.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0107.JPG,IMAG0107.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0107.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-12-07_12080069.JPG,2021-12-07_12080069.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-12-07_12080069.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-11-11_11110007.JPG,2021-11-11_11110007.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-11-11_11110007.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0031.JPG,IMAG0031.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG0031.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-11-14_11150025.JPG,2021-11-14_11150025.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/2021-11-14_11150025.JPG
/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG1065.JPG,IMAG1065.JPG,2023-09-26 14:54:34,/home/unduwapkandagedon/CTF/Animal_ML/examples/Southwest/IMAG1065.JPG
